Matplotlib created a temporary config/cache directory at /tmp/matplotlib-4qjd2fxm because the default path (/nfs/home/.local/bin/.config/matplotlib) is not a writable directory; it is highly recommended to set the MPLCONFIGDIR environment variable to a writable directory, in particular to speed up the import of Matplotlib and to better support multiprocessing.
2025-03-16 15:28:49.762846: I tensorflow/core/platform/cpu_feature_guard.cc:194] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE3 SSE4.1 SSE4.2 AVX
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
Data loading ...
Done!
Loss Function:  bce
Metrics:  {'accuracy': 1, 'cf_matrix': 1, 'f1': 1}
/usr/local/lib/python3.8/dist-packages/lightning_fabric/connector.py:571: `precision=16` is supported for historical reasons but its usage is discouraged. Please set your precision to 16-mixed instead!
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name    | Type           | Params | Mode 
---------------------------------------------------
0 | model   | CompeleteModel | 11.2 M | train
1 | metrics | ModuleDict     | 0      | train
---------------------------------------------------
11.2 M    Trainable params
0         Non-trainable params
11.2 M    Total params
44.682    Total estimated model params size (MB)
82        Modules in train mode
0         Modules in eval mode
Training: |          | 0/? [00:00<?, ?it/s]Training:   0%|          | 0/16347 [00:00<?, ?it/s]Epoch 0:   0%|          | 0/16347 [00:00<?, ?it/s] <class 'torch.Tensor'>
Epoch 0:   0%|          | 1/16347 [00:01<4:53:56,  0.93it/s]Epoch 0:   0%|          | 1/16347 [00:01<4:54:20,  0.93it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   0%|          | 2/16347 [00:01<2:33:08,  1.78it/s, v_num=0]Epoch 0:   0%|          | 2/16347 [00:01<2:33:13,  1.78it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   0%|          | 3/16347 [00:01<1:46:16,  2.56it/s, v_num=0]Epoch 0:   0%|          | 3/16347 [00:01<1:46:20,  2.56it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   0%|          | 4/16347 [00:01<1:27:39,  3.11it/s, v_num=0]Epoch 0:   0%|          | 4/16347 [00:01<1:27:42,  3.11it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   0%|          | 5/16347 [00:01<1:12:29,  3.76it/s, v_num=0]Epoch 0:   0%|          | 5/16347 [00:01<1:12:30,  3.76it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   0%|          | 6/16347 [00:01<1:01:59,  4.39it/s, v_num=0]Epoch 0:   0%|          | 6/16347 [00:01<1:02:00,  4.39it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   0%|          | 7/16347 [00:01<54:47,  4.97it/s, v_num=0]  Epoch 0:   0%|          | 7/16347 [00:01<54:49,  4.97it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   0%|          | 8/16347 [00:01<50:56,  5.35it/s, v_num=0]Epoch 0:   0%|          | 8/16347 [00:01<50:59,  5.34it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   0%|          | 9/16347 [00:01<46:51,  5.81it/s, v_num=0]Epoch 0:   0%|          | 9/16347 [00:01<46:54,  5.81it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   0%|          | 10/16347 [00:01<44:08,  6.17it/s, v_num=0]Epoch 0:   0%|          | 10/16347 [00:01<44:10,  6.16it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   0%|          | 11/16347 [00:01<41:34,  6.55it/s, v_num=0]Epoch 0:   0%|          | 11/16347 [00:01<41:35,  6.55it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   0%|          | 12/16347 [00:01<38:55,  6.99it/s, v_num=0]Epoch 0:   0%|          | 12/16347 [00:01<38:56,  6.99it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   0%|          | 13/16347 [00:01<36:40,  7.42it/s, v_num=0]Epoch 0:   0%|          | 13/16347 [00:01<36:40,  7.42it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   0%|          | 14/16347 [00:01<34:49,  7.82it/s, v_num=0]Epoch 0:   0%|          | 14/16347 [00:01<34:49,  7.82it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   0%|          | 15/16347 [00:01<33:10,  8.21it/s, v_num=0]Epoch 0:   0%|          | 15/16347 [00:01<33:10,  8.20it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   0%|          | 16/16347 [00:01<31:47,  8.56it/s, v_num=0]Epoch 0:   0%|          | 16/16347 [00:01<31:48,  8.56it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   0%|          | 17/16347 [00:01<30:26,  8.94it/s, v_num=0]Epoch 0:   0%|          | 17/16347 [00:01<30:27,  8.94it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   0%|          | 18/16347 [00:01<29:18,  9.29it/s, v_num=0]Epoch 0:   0%|          | 18/16347 [00:01<29:19,  9.28it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   0%|          | 19/16347 [00:01<28:18,  9.61it/s, v_num=0]Epoch 0:   0%|          | 19/16347 [00:01<28:18,  9.61it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   0%|          | 20/16347 [00:02<27:20,  9.96it/s, v_num=0]Epoch 0:   0%|          | 20/16347 [00:02<27:20,  9.95it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   0%|          | 21/16347 [00:02<26:30, 10.26it/s, v_num=0]Epoch 0:   0%|          | 21/16347 [00:02<26:30, 10.26it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   0%|          | 22/16347 [00:02<25:44, 10.57it/s, v_num=0]Epoch 0:   0%|          | 22/16347 [00:02<25:44, 10.57it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   0%|          | 23/16347 [00:02<25:02, 10.86it/s, v_num=0]Epoch 0:   0%|          | 23/16347 [00:02<25:02, 10.86it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   0%|          | 24/16347 [00:02<24:27, 11.12it/s, v_num=0]Epoch 0:   0%|          | 24/16347 [00:02<24:28, 11.12it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   0%|          | 25/16347 [00:02<24:04, 11.30it/s, v_num=0]Epoch 0:   0%|          | 25/16347 [00:02<24:04, 11.30it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   0%|          | 26/16347 [00:02<23:32, 11.56it/s, v_num=0]Epoch 0:   0%|          | 26/16347 [00:02<23:32, 11.55it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   0%|          | 27/16347 [00:02<23:04, 11.79it/s, v_num=0]Epoch 0:   0%|          | 27/16347 [00:02<23:04, 11.78it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   0%|          | 28/16347 [00:02<22:37, 12.02it/s, v_num=0]Epoch 0:   0%|          | 28/16347 [00:02<22:38, 12.01it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   0%|          | 29/16347 [00:02<22:18, 12.19it/s, v_num=0]Epoch 0:   0%|          | 29/16347 [00:02<22:18, 12.19it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   0%|          | 30/16347 [00:02<21:57, 12.38it/s, v_num=0]Epoch 0:   0%|          | 30/16347 [00:02<21:57, 12.38it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   0%|          | 31/16347 [00:02<21:33, 12.62it/s, v_num=0]Epoch 0:   0%|          | 31/16347 [00:02<21:33, 12.62it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   0%|          | 32/16347 [00:02<21:10, 12.84it/s, v_num=0]Epoch 0:   0%|          | 32/16347 [00:02<21:11, 12.83it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   0%|          | 33/16347 [00:02<20:51, 13.03it/s, v_num=0]Epoch 0:   0%|          | 33/16347 [00:02<20:52, 13.03it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   0%|          | 34/16347 [00:02<20:37, 13.18it/s, v_num=0]Epoch 0:   0%|          | 34/16347 [00:02<20:38, 13.17it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   0%|          | 35/16347 [00:02<20:33, 13.23it/s, v_num=0]Epoch 0:   0%|          | 35/16347 [00:02<20:33, 13.23it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   0%|          | 36/16347 [00:02<20:15, 13.42it/s, v_num=0]Epoch 0:   0%|          | 36/16347 [00:02<20:15, 13.42it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   0%|          | 37/16347 [00:02<19:55, 13.64it/s, v_num=0]Epoch 0:   0%|          | 37/16347 [00:02<19:55, 13.64it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   0%|          | 38/16347 [00:02<19:38, 13.83it/s, v_num=0]Epoch 0:   0%|          | 38/16347 [00:02<19:39, 13.83it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   0%|          | 39/16347 [00:02<19:27, 13.96it/s, v_num=0]Epoch 0:   0%|          | 39/16347 [00:02<19:27, 13.96it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   0%|          | 40/16347 [00:02<19:11, 14.16it/s, v_num=0]Epoch 0:   0%|          | 40/16347 [00:02<19:11, 14.16it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   0%|          | 41/16347 [00:02<18:53, 14.39it/s, v_num=0]Epoch 0:   0%|          | 41/16347 [00:02<18:53, 14.39it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   0%|          | 42/16347 [00:02<18:35, 14.62it/s, v_num=0]Epoch 0:   0%|          | 42/16347 [00:02<18:35, 14.62it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   0%|          | 43/16347 [00:02<18:21, 14.80it/s, v_num=0]Epoch 0:   0%|          | 43/16347 [00:02<18:21, 14.80it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   0%|          | 44/16347 [00:02<18:13, 14.91it/s, v_num=0]Epoch 0:   0%|          | 44/16347 [00:02<18:13, 14.91it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   0%|          | 45/16347 [00:02<18:02, 15.06it/s, v_num=0]Epoch 0:   0%|          | 45/16347 [00:02<18:02, 15.06it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   0%|          | 46/16347 [00:03<17:53, 15.18it/s, v_num=0]Epoch 0:   0%|          | 46/16347 [00:03<17:54, 15.18it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   0%|          | 47/16347 [00:03<17:47, 15.27it/s, v_num=0]Epoch 0:   0%|          | 47/16347 [00:03<17:47, 15.27it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   0%|          | 48/16347 [00:03<17:39, 15.38it/s, v_num=0]Epoch 0:   0%|          | 48/16347 [00:03<17:39, 15.38it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   0%|          | 49/16347 [00:03<17:35, 15.44it/s, v_num=0]Epoch 0:   0%|          | 49/16347 [00:03<17:35, 15.44it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   0%|          | 50/16347 [00:03<17:26, 15.57it/s, v_num=0]Epoch 0:   0%|          | 50/16347 [00:03<17:26, 15.57it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   0%|          | 51/16347 [00:03<17:18, 15.70it/s, v_num=0]Epoch 0:   0%|          | 51/16347 [00:03<17:18, 15.69it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   0%|          | 52/16347 [00:03<17:15, 15.74it/s, v_num=0]Epoch 0:   0%|          | 52/16347 [00:03<17:15, 15.74it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   0%|          | 53/16347 [00:03<17:08, 15.85it/s, v_num=0]Epoch 0:   0%|          | 53/16347 [00:03<17:08, 15.85it/s, v_num=0]<class 'torch.Tensor'>
